Name,Sex,Marital,Age,Income,CreditAppAmount,OtherDebts,DelinquencyInfo,DebtRestruct,BorrowingRatio,JobType,Occupation,Industry,Education,Dependents,OwnHouse,Foreigner,Phone,EmploymentYears,Guarantor,Collateral
1,0.0,0.0,51.0,3350000.0,2910000.0,1410000.0,0,0.0,0.42,2.0,9.0,3.0,4.0,3.0,0.0,0.0,1.0,10.0,0.0,0.0
2,0.0,1.0,26.0,5490000.0,3170000.0,0.0,0,0.0,0.0,1.0,10.0,4.0,4.0,2.0,0.0,0.0,1.0,5.0,1.0,1.0
3,1.0,1.0,33.0,7460000.0,3210000.0,3190000.0,0,0.0,0.43,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,12.0,0.0,1.0
4,0.0,0.0,28.0,6910000.0,2230000.0,0.0,0,0.0,0.0,1.0,3.0,5.0,1.0,0.0,0.0,0.0,1.0,6.0,1.0,1.0
5,1.0,0.0,40.0,3000000.0,780000.0,190000.0,0,0.0,0.06,2.0,9.0,3.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0
6,0.0,1.0,46.0,2480000.0,680000.0,140000.0,0,0.0,0.06,4.0,1.0,7.0,1.0,2.0,1.0,0.0,0.0,21.0,0.0,1.0
7,0.0,1.0,43.0,4930000.0,1530000.0,1800000.0,0,0.0,0.37,3.0,2.0,2.0,1.0,2.0,0.0,0.0,1.0,3.0,1.0,0.0
8,0.0,0.0,52.0,3690000.0,3990000.0,0.0,0,1.0,0.0,2.0,8.0,6.0,1.0,2.0,0.0,0.0,1.0,26.0,1.0,1.0
9,1.0,0.0,53.0,4760000.0,1270000.0,1860000.0,0,0.0,0.39,1.0,10.0,4.0,1.0,3.0,0.0,0.0,1.0,30.0,1.0,0.0
10,1.0,0.0,29.0,2280000.0,390000.0,0.0,0,0.0,0.0,4.0,1.0,7.0,4.0,1.0,1.0,0.0,1.0,9.0,0.0,1.0
11,1.0,1.0,36.0,4950000.0,4960000.0,0.0,0,0.0,0.0,2.0,8.0,6.0,4.0,1.0,0.0,0.0,1.0,7.0,1.0,0.0
12,0.0,1.0,35.0,3980000.0,380000.0,0.0,0,0.0,0.0,4.0,1.0,7.0,1.0,1.0,1.0,0.0,1.0,14.0,0.0,1.0
13,1.0,1.0,56.0,3050000.0,4160000.0,0.0,0,0.0,0.0,2.0,8.0,6.0,4.0,0.0,0.0,0.0,0.0,18.0,0.0,1.0
14,0.0,1.0,56.0,2470000.0,720000.0,230000.0,0,0.0,0.09,4.0,6.0,2.0,1.0,0.0,1.0,0.0,0.0,36.0,1.0,0.0
15,1.0,0.0,35.0,3660000.0,310000.0,1160000.0,0,0.0,0.32,2.0,9.0,3.0,1.0,1.0,0.0,0.0,0.0,16.0,1.0,0.0
16,0.0,1.0,31.0,4960000.0,3640000.0,250000.0,0,0.0,0.05,2.0,9.0,3.0,4.0,1.0,0.0,0.0,1.0,13.0,0.0,1.0
17,1.0,1.0,64.0,6190000.0,1400000.0,0.0,0,0.0,0.0,1.0,3.0,5.0,4.0,1.0,0.0,0.0,0.0,11.0,1.0,0.0
18,0.0,1.0,57.0,4250000.0,4590000.0,1730000.0,0,0.0,0.41,2.0,8.0,6.0,2.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0
19,1.0,1.0,62.0,2570000.0,2050000.0,290000.0,0,0.0,0.11,3.0,2.0,2.0,4.0,1.0,1.0,0.0,1.0,20.0,0.0,1.0
20,0.0,1.0,63.0,3180000.0,4000000.0,1480000.0,0,0.0,0.47,2.0,8.0,6.0,1.0,2.0,0.0,0.0,0.0,26.0,0.0,1.0
21,1.0,1.0,43.0,4320000.0,1330000.0,1430000.0,0,0.0,0.33,3.0,2.0,2.0,3.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0
22,1.0,1.0,33.0,2640000.0,1910000.0,290000.0,0,0.0,0.11,2.0,9.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
23,1.0,1.0,36.0,5820000.0,4240000.0,0.0,0,0.0,0.0,1.0,10.0,4.0,4.0,1.0,0.0,0.0,1.0,13.0,0.0,1.0
24,1.0,1.0,26.0,2300000.0,4790000.0,0.0,0,0.0,0.0,4.0,1.0,7.0,1.0,3.0,1.0,0.0,1.0,1.0,1.0,1.0
25,0.0,1.0,32.0,4740000.0,4780000.0,1330000.0,0,0.0,0.28,2.0,9.0,3.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0
26,0.0,1.0,26.0,2880000.0,3430000.0,0.0,0,0.0,0.0,4.0,1.0,7.0,4.0,1.0,1.0,0.0,1.0,4.0,1.0,0.0
27,0.0,1.0,48.0,6050000.0,1770000.0,510000.0,0,0.0,0.08,1.0,10.0,4.0,1.0,3.0,1.0,0.0,0.0,10.0,0.0,0.0
28,0.0,1.0,33.0,2090000.0,3250000.0,0.0,0,0.0,0.0,4.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0
29,0.0,1.0,30.0,2370000.0,1750000.0,0.0,0,0.0,0.0,4.0,1.0,7.0,3.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
30,0.0,1.0,43.0,4910000.0,2990000.0,0.0,0,0.0,0.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,1.0,3.0,1.0,1.0
31,0.0,1.0,27.0,2930000.0,3540000.0,640000.0,0,0.0,0.22,2.0,5.0,2.0,1.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0
32,0.0,0.0,25.0,6570000.0,1550000.0,3160000.0,0,0.0,0.48,1.0,3.0,5.0,2.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0
33,0.0,1.0,42.0,6500000.0,1030000.0,0.0,0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0
34,1.0,1.0,50.0,5650000.0,3300000.0,0.0,0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,14.0,1.0,0.0
35,1.0,1.0,50.0,4820000.0,460000.0,1400000.0,0,0.0,0.29,3.0,4.0,3.0,2.0,2.0,0.0,0.0,1.0,29.0,1.0,0.0
